.
├── CHANGELOG.md
├── directoryStructure.txt
├── errors.txt
├── game
│   ├── cache
│   │   └── yang1.png
│   ├── instances
│   │   ├── characterDefinition.rpy
│   │   ├── characterDefinition.rpyc
│   │   ├── friends.rpy
│   │   ├── friends.rpyc
│   │   ├── game.rpy
│   │   ├── game.rpyc
│   │   ├── sze.rpy
│   │   └── sze.rpyc
│   ├── music
│   │   ├── CongressNeptune.ogg
│   │   ├── DeemoPaper Plane's Adventure.ogg
│   │   ├── Herbert von Karajan -Intermezzo Sinfonico- Cavalleria Rusticana.ogg
│   │   ├── kahoot.ogg
│   │   ├── LeCastleVaniaLEDSpiralsJW.ogg
│   │   ├── ManuelGasGasGas(InitialD).ogg
│   │   ├── p3IwatodaiDorm.ogg
│   │   ├── p3_JikaNetTanaka.ogg
│   │   ├── p3MassDestruction.ogg
│   │   ├── p3WhenTheMoon'sReachingOutStars.ogg
│   │   ├── p4LikeADreamComeTrue.ogg
│   │   ├── p4Reasoning.ogg
│   │   ├── p4Traumerei.ogg
│   │   ├── p4YouthfulLunch.ogg
│   │   ├── p5BeneathTheMaskInstrumental.ogg
│   │   ├── PinkFloydAnotherBrickInTheWall.ogg
│   │   ├── RaxlenSliceBG8bit.ogg
│   │   ├── rusaliloadingdockHeyYallGotCigaretteBombsAwayRemix.ogg
│   │   ├── terroristyterroristsong.ogg
│   │   ├── TheRoomOSTMainTheme.ogg
│   │   └── VarienThroneOfRavens.ogg
│   ├── saves
│   │   ├── auto-10-LT1.save
│   │   ├── auto-1-LT1.save
│   │   ├── auto-2-LT1.save
│   │   ├── auto-3-LT1.save
│   │   ├── auto-4-LT1.save
│   │   ├── auto-5-LT1.save
│   │   ├── auto-6-LT1.save
│   │   ├── auto-7-LT1.save
│   │   ├── auto-8-LT1.save
│   │   ├── auto-9-LT1.save
│   │   ├── autosave-LT1.save
│   │   └── persistent
│   ├── scripts
│   │   ├── easterEggs.rpy
│   │   ├── easterEggs.rpyc
│   │   ├── images.rpy
│   │   ├── images.rpyc
│   │   ├── options.rpy
│   │   ├── options.rpyc
│   │   ├── screens.rpy
│   │   ├── screens.rpyc
│   │   ├── sound.rpy
│   │   └── sound.rpyc
│   ├── script_version.txt
│   ├── sfx
│   │   ├── 8d82b5_Final_Fantasy_XI_Menu_Selection_Sound_Effect.ogg
│   │   ├── game_over.ogg
│   │   ├── hpunch.ogg
│   │   ├── mlady.ogg
│   │   ├── respawn.ogg
│   │   ├── slayer.ogg
│   │   ├── vpunch.ogg
│   │   └── wind.ogg
│   └── story
│       ├── Day 1
│       │   ├── 1 before school.rpy
│       │   ├── 1 before school.rpyc
│       │   ├── 2 after rollcall.rpy
│       │   ├── 2 after rollcall.rpyc
│       │   ├── 3.0 physics.rpy
│       │   ├── 3.0 physics.rpyc
│       │   ├── 3.1 office.rpy
│       │   ├── 3.1 office.rpyc
│       │   ├── 4 engineering.rpy
│       │   ├── 4 engineering.rpyc
│       │   ├── 5.0 assembly.rpy
│       │   ├── 5.0 assembly.rpyc
│       │   ├── 5.1 jig assembly.rpy
│       │   ├── 5.1 jig assembly.rpyc
│       │   ├── 5.2 jig toilet.rpy
│       │   ├── 5.2 jig toilet.rpyc
│       │   ├── 5.3 jig food.rpy
│       │   ├── 5.3 jig food.rpyc
│       │   ├── 5.4 jig vices.rpy
│       │   ├── 5.4 jig vices.rpyc
│       │   ├── 5.5 assembly shitstorm.rpy
│       │   ├── 5.5 assembly shitstorm.rpyc
│       │   ├── 6.0 recess.rpy
│       │   ├── 6.0 recess.rpyc
│       │   ├── 7 english.rpy
│       │   ├── 7 english.rpyc
│       │   ├── 8 maths.rpy
│       │   ├── 8 maths.rpyc
│       │   ├── 9 economics.rpy
│       │   └── 9 economics.rpyc
│       ├── dead.rpy
│       ├── dead.rpyc
│       ├── script.rpy
│       └── script.rpyc
├── lib
│   ├── linux-i686
│   │   ├── eggs
│   │   │   ├── pyasn1-0.1.7-py2.7.egg
│   │   │   └── rsa-3.1.4-py2.7.egg
│   │   ├── lib
│   │   │   └── python2.7
│   │   │       ├── _abcoll.pyo
│   │   │       ├── abc.pyo
│   │   │       ├── array.so
│   │   │       ├── binascii.so
│   │   │       ├── _bisect.so
│   │   │       ├── bz2.so
│   │   │       ├── _collections.so
│   │   │       ├── copy_reg.pyo
│   │   │       ├── cPickle.so
│   │   │       ├── cStringIO.so
│   │   │       ├── _ctypes.so
│   │   │       ├── datetime.so
│   │   │       ├── fcntl.so
│   │   │       ├── _functools.so
│   │   │       ├── genericpath.pyo
│   │   │       ├── grp.so
│   │   │       ├── _heapq.so
│   │   │       ├── _io.so
│   │   │       ├── itertools.so
│   │   │       ├── _json.so
│   │   │       ├── lib-dynload
│   │   │       │   └── dynload.txt
│   │   │       ├── linecache.pyo
│   │   │       ├── _locale.so
│   │   │       ├── _lsprof.so
│   │   │       ├── math.so
│   │   │       ├── _md5.so
│   │   │       ├── operator.so
│   │   │       ├── os.pyo
│   │   │       ├── posixpath.pyo
│   │   │       ├── pyexpat.so
│   │   │       ├── pygame_sdl2
│   │   │       │   ├── color.so
│   │   │       │   ├── compat.pyo
│   │   │       │   ├── controller.so
│   │   │       │   ├── display.so
│   │   │       │   ├── draw.so
│   │   │       │   ├── error.so
│   │   │       │   ├── event.so
│   │   │       │   ├── font.so
│   │   │       │   ├── gfxdraw.so
│   │   │       │   ├── image.so
│   │   │       │   ├── __init__.pyo
│   │   │       │   ├── joystick.so
│   │   │       │   ├── key.so
│   │   │       │   ├── locals.so
│   │   │       │   ├── mouse.so
│   │   │       │   ├── pygame_time.so
│   │   │       │   ├── rect.so
│   │   │       │   ├── rwobject.so
│   │   │       │   ├── scrap.so
│   │   │       │   ├── sprite.pyo
│   │   │       │   ├── surface.so
│   │   │       │   ├── sysfont.pyo
│   │   │       │   ├── time.pyo
│   │   │       │   ├── transform.so
│   │   │       │   └── version.pyo
│   │   │       ├── _random.so
│   │   │       ├── renpy
│   │   │       │   ├── audio
│   │   │       │   │   └── renpysound.so
│   │   │       │   ├── display
│   │   │       │   │   ├── accelerator.so
│   │   │       │   │   └── render.so
│   │   │       │   ├── gl
│   │   │       │   │   ├── gl1.so
│   │   │       │   │   ├── gldraw.so
│   │   │       │   │   ├── glenviron_fixed.so
│   │   │       │   │   ├── glenviron_limited.so
│   │   │       │   │   ├── glenviron_shader.so
│   │   │       │   │   ├── glrtt_copy.so
│   │   │       │   │   ├── glrtt_fbo.so
│   │   │       │   │   ├── gl.so
│   │   │       │   │   └── gltexture.so
│   │   │       │   ├── __init__.pyo
│   │   │       │   ├── parsersupport.so
│   │   │       │   ├── styledata
│   │   │       │   │   ├── style_activate_functions.so
│   │   │       │   │   ├── styleclass.so
│   │   │       │   │   ├── style_functions.so
│   │   │       │   │   ├── style_hover_functions.so
│   │   │       │   │   ├── style_idle_functions.so
│   │   │       │   │   ├── style_insensitive_functions.so
│   │   │       │   │   ├── style_selected_activate_functions.so
│   │   │       │   │   ├── style_selected_functions.so
│   │   │       │   │   ├── style_selected_hover_functions.so
│   │   │       │   │   ├── style_selected_idle_functions.so
│   │   │       │   │   ├── style_selected_insensitive_functions.so
│   │   │       │   │   └── stylesets.so
│   │   │       │   ├── style.so
│   │   │       │   └── text
│   │   │       │       ├── ftfont.so
│   │   │       │       ├── textsupport.so
│   │   │       │       └── texwrap.so
│   │   │       ├── _renpybidi.so
│   │   │       ├── _renpy.so
│   │   │       ├── select.so
│   │   │       ├── _sha256.so
│   │   │       ├── _sha512.so
│   │   │       ├── _sha.so
│   │   │       ├── site.pyo
│   │   │       ├── _socket.so
│   │   │       ├── stat.pyo
│   │   │       ├── strop.so
│   │   │       ├── _struct.so
│   │   │       ├── time.so
│   │   │       ├── types.pyo
│   │   │       ├── unicodedata.so
│   │   │       ├── UserDict.pyo
│   │   │       ├── warnings.pyo
│   │   │       ├── _weakrefset.pyo
│   │   │       └── zlib.so
│   │   ├── libavcodec.so.57
│   │   ├── libavformat.so.57
│   │   ├── libavresample.so.3
│   │   ├── libavutil.so.55
│   │   ├── libfreetype.so.6
│   │   ├── libGLEW.so.1.7
│   │   ├── libjpeg.so.62
│   │   ├── libpng12.so.0
│   │   ├── libpython2.7.so.1.0
│   │   ├── libSDL2-2.0.so.0
│   │   ├── libSDL2_image-2.0.so.0
│   │   ├── libSDL2_ttf-2.0.so.0
│   │   ├── libswresample.so.2
│   │   ├── libswscale.so.4
│   │   ├── libz.so.1
│   │   ├── python
│   │   ├── pythonw
│   │   ├── sze-the-game
│   │   ├── zsync
│   │   └── zsyncmake
│   ├── linux-x86_64
│   │   ├── eggs
│   │   │   ├── pyasn1-0.1.7-py2.7.egg
│   │   │   └── rsa-3.1.4-py2.7.egg
│   │   ├── lib
│   │   │   └── python2.7
│   │   │       ├── _abcoll.pyo
│   │   │       ├── abc.pyo
│   │   │       ├── array.so
│   │   │       ├── binascii.so
│   │   │       ├── _bisect.so
│   │   │       ├── bz2.so
│   │   │       ├── _collections.so
│   │   │       ├── copy_reg.pyo
│   │   │       ├── cPickle.so
│   │   │       ├── cStringIO.so
│   │   │       ├── _ctypes.so
│   │   │       ├── datetime.so
│   │   │       ├── fcntl.so
│   │   │       ├── _functools.so
│   │   │       ├── genericpath.pyo
│   │   │       ├── grp.so
│   │   │       ├── _heapq.so
│   │   │       ├── _io.so
│   │   │       ├── itertools.so
│   │   │       ├── _json.so
│   │   │       ├── lib-dynload
│   │   │       │   └── dynload.txt
│   │   │       ├── linecache.pyo
│   │   │       ├── _locale.so
│   │   │       ├── _lsprof.so
│   │   │       ├── math.so
│   │   │       ├── _md5.so
│   │   │       ├── operator.so
│   │   │       ├── os.pyo
│   │   │       ├── posixpath.pyo
│   │   │       ├── pyexpat.so
│   │   │       ├── pygame_sdl2
│   │   │       │   ├── color.so
│   │   │       │   ├── compat.pyo
│   │   │       │   ├── controller.so
│   │   │       │   ├── display.so
│   │   │       │   ├── draw.so
│   │   │       │   ├── error.so
│   │   │       │   ├── event.so
│   │   │       │   ├── font.so
│   │   │       │   ├── gfxdraw.so
│   │   │       │   ├── image.so
│   │   │       │   ├── __init__.pyo
│   │   │       │   ├── joystick.so
│   │   │       │   ├── key.so
│   │   │       │   ├── locals.so
│   │   │       │   ├── mouse.so
│   │   │       │   ├── pygame_time.so
│   │   │       │   ├── rect.so
│   │   │       │   ├── rwobject.so
│   │   │       │   ├── scrap.so
│   │   │       │   ├── sprite.pyo
│   │   │       │   ├── surface.so
│   │   │       │   ├── sysfont.pyo
│   │   │       │   ├── time.pyo
│   │   │       │   ├── transform.so
│   │   │       │   └── version.pyo
│   │   │       ├── _random.so
│   │   │       ├── renpy
│   │   │       │   ├── audio
│   │   │       │   │   └── renpysound.so
│   │   │       │   ├── display
│   │   │       │   │   ├── accelerator.so
│   │   │       │   │   └── render.so
│   │   │       │   ├── gl
│   │   │       │   │   ├── gl1.so
│   │   │       │   │   ├── gldraw.so
│   │   │       │   │   ├── glenviron_fixed.so
│   │   │       │   │   ├── glenviron_limited.so
│   │   │       │   │   ├── glenviron_shader.so
│   │   │       │   │   ├── glrtt_copy.so
│   │   │       │   │   ├── glrtt_fbo.so
│   │   │       │   │   ├── gl.so
│   │   │       │   │   └── gltexture.so
│   │   │       │   ├── __init__.pyo
│   │   │       │   ├── parsersupport.so
│   │   │       │   ├── styledata
│   │   │       │   │   ├── style_activate_functions.so
│   │   │       │   │   ├── styleclass.so
│   │   │       │   │   ├── style_functions.so
│   │   │       │   │   ├── style_hover_functions.so
│   │   │       │   │   ├── style_idle_functions.so
│   │   │       │   │   ├── style_insensitive_functions.so
│   │   │       │   │   ├── style_selected_activate_functions.so
│   │   │       │   │   ├── style_selected_functions.so
│   │   │       │   │   ├── style_selected_hover_functions.so
│   │   │       │   │   ├── style_selected_idle_functions.so
│   │   │       │   │   ├── style_selected_insensitive_functions.so
│   │   │       │   │   └── stylesets.so
│   │   │       │   ├── style.so
│   │   │       │   └── text
│   │   │       │       ├── ftfont.so
│   │   │       │       ├── textsupport.so
│   │   │       │       └── texwrap.so
│   │   │       ├── _renpybidi.so
│   │   │       ├── _renpy.so
│   │   │       ├── select.so
│   │   │       ├── _sha256.so
│   │   │       ├── _sha512.so
│   │   │       ├── _sha.so
│   │   │       ├── site.pyo
│   │   │       ├── _socket.so
│   │   │       ├── stat.pyo
│   │   │       ├── strop.so
│   │   │       ├── _struct.so
│   │   │       ├── time.so
│   │   │       ├── types.pyo
│   │   │       ├── unicodedata.so
│   │   │       ├── UserDict.pyo
│   │   │       ├── warnings.pyo
│   │   │       ├── _weakrefset.pyo
│   │   │       └── zlib.so
│   │   ├── libavcodec.so.57
│   │   ├── libavformat.so.57
│   │   ├── libavresample.so.3
│   │   ├── libavutil.so.55
│   │   ├── libfreetype.so.6
│   │   ├── libGLEW.so.1.7
│   │   ├── libjpeg.so.62
│   │   ├── libpng12.so.0
│   │   ├── libpython2.7.so.1.0
│   │   ├── libSDL2-2.0.so.0
│   │   ├── libSDL2_image-2.0.so.0
│   │   ├── libSDL2_ttf-2.0.so.0
│   │   ├── libswresample.so.2
│   │   ├── libswscale.so.4
│   │   ├── libz.so.1
│   │   ├── python
│   │   ├── pythonw
│   │   ├── sze-the-game
│   │   ├── zsync
│   │   └── zsyncmake
│   ├── pythonlib2.7
│   │   ├── argparse.pyo
│   │   ├── ast.pyo
│   │   ├── atexit.pyo
│   │   ├── base64.pyo
│   │   ├── bisect.pyo
│   │   ├── calendar.pyo
│   │   ├── Carbon
│   │   │   ├── File.pyo
│   │   │   ├── Files.pyo
│   │   │   ├── __init__.pyo
│   │   │   └── Res.pyo
│   │   ├── cmd.pyo
│   │   ├── codecs.pyo
│   │   ├── collections.pyo
│   │   ├── colorsys.pyo
│   │   ├── compileall.pyo
│   │   ├── contextlib.pyo
│   │   ├── cookielib.pyo
│   │   ├── copy.pyo
│   │   ├── cProfile.pyo
│   │   ├── ctypes
│   │   │   ├── _endian.pyo
│   │   │   ├── __init__.pyo
│   │   │   └── wintypes.pyo
│   │   ├── decimal.pyo
│   │   ├── difflib.pyo
│   │   ├── dis.pyo
│   │   ├── dummy_threading.pyo
│   │   ├── dummy_thread.pyo
│   │   ├── email
│   │   │   ├── base64mime.pyo
│   │   │   ├── charset.pyo
│   │   │   ├── encoders.pyo
│   │   │   ├── errors.pyo
│   │   │   ├── feedparser.pyo
│   │   │   ├── generator.pyo
│   │   │   ├── header.pyo
│   │   │   ├── __init__.pyo
│   │   │   ├── iterators.pyo
│   │   │   ├── message.pyo
│   │   │   ├── mime
│   │   │   │   ├── audio.pyo
│   │   │   │   ├── base.pyo
│   │   │   │   ├── image.pyo
│   │   │   │   ├── __init__.pyo
│   │   │   │   ├── message.pyo
│   │   │   │   ├── multipart.pyo
│   │   │   │   ├── nonmultipart.pyo
│   │   │   │   └── text.pyo
│   │   │   ├── _parseaddr.pyo
│   │   │   ├── parser.pyo
│   │   │   ├── quoprimime.pyo
│   │   │   └── utils.pyo
│   │   ├── encodings
│   │   │   ├── aliases.pyo
│   │   │   ├── ascii.pyo
│   │   │   ├── base64_codec.pyo
│   │   │   ├── hex_codec.pyo
│   │   │   ├── idna.pyo
│   │   │   ├── __init__.pyo
│   │   │   ├── latin_1.pyo
│   │   │   ├── mbcs.pyo
│   │   │   ├── raw_unicode_escape.pyo
│   │   │   ├── string_escape.pyo
│   │   │   ├── unicode_escape.pyo
│   │   │   ├── utf_16_be.pyo
│   │   │   ├── utf_16_le.pyo
│   │   │   ├── utf_16.pyo
│   │   │   ├── utf_32_be.pyo
│   │   │   ├── utf_8.pyo
│   │   │   └── zlib_codec.pyo
│   │   ├── fnmatch.pyo
│   │   ├── ftplib.pyo
│   │   ├── functools.pyo
│   │   ├── __future__.pyo
│   │   ├── getopt.pyo
│   │   ├── gettext.pyo
│   │   ├── glob.pyo
│   │   ├── gzip.pyo
│   │   ├── hashlib.pyo
│   │   ├── heapq.pyo
│   │   ├── httplib.pyo
│   │   ├── imghdr.pyo
│   │   ├── importlib
│   │   │   └── __init__.pyo
│   │   ├── inspect.pyo
│   │   ├── io.pyo
│   │   ├── json
│   │   │   ├── decoder.pyo
│   │   │   ├── encoder.pyo
│   │   │   ├── __init__.pyo
│   │   │   └── scanner.pyo
│   │   ├── keyword.pyo
│   │   ├── locale.pyo
│   │   ├── logging
│   │   │   └── __init__.pyo
│   │   ├── _LWPCookieJar.pyo
│   │   ├── mimetools.pyo
│   │   ├── mimetypes.pyo
│   │   ├── _MozillaCookieJar.pyo
│   │   ├── nturl2path.pyo
│   │   ├── numbers.pyo
│   │   ├── opcode.pyo
│   │   ├── optparse.pyo
│   │   ├── pickle.pyo
│   │   ├── platform.pyo
│   │   ├── plistlib.pyo
│   │   ├── pstats.pyo
│   │   ├── pyasn1
│   │   │   ├── codec
│   │   │   │   ├── ber
│   │   │   │   │   ├── decoder.pyo
│   │   │   │   │   ├── encoder.pyo
│   │   │   │   │   ├── eoo.pyo
│   │   │   │   │   └── __init__.pyo
│   │   │   │   ├── cer
│   │   │   │   │   ├── decoder.pyo
│   │   │   │   │   ├── encoder.pyo
│   │   │   │   │   └── __init__.pyo
│   │   │   │   ├── der
│   │   │   │   │   ├── decoder.pyo
│   │   │   │   │   ├── encoder.pyo
│   │   │   │   │   └── __init__.pyo
│   │   │   │   └── __init__.pyo
│   │   │   ├── compat
│   │   │   │   ├── __init__.pyo
│   │   │   │   └── octets.pyo
│   │   │   ├── debug.pyo
│   │   │   ├── error.pyo
│   │   │   ├── __init__.pyo
│   │   │   └── type
│   │   │       ├── base.pyo
│   │   │       ├── char.pyo
│   │   │       ├── constraint.pyo
│   │   │       ├── error.pyo
│   │   │       ├── __init__.pyo
│   │   │       ├── namedtype.pyo
│   │   │       ├── namedval.pyo
│   │   │       ├── tagmap.pyo
│   │   │       ├── tag.pyo
│   │   │       ├── univ.pyo
│   │   │       └── useful.pyo
│   │   ├── py_compile.pyo
│   │   ├── quopri.pyo
│   │   ├── random.pyo
│   │   ├── repr.pyo
│   │   ├── re.pyo
│   │   ├── rfc822.pyo
│   │   ├── rsa
│   │   │   ├── asn1.pyo
│   │   │   ├── common.pyo
│   │   │   ├── _compat.pyo
│   │   │   ├── core.pyo
│   │   │   ├── __init__.pyo
│   │   │   ├── key.pyo
│   │   │   ├── parallel.pyo
│   │   │   ├── pem.pyo
│   │   │   ├── pkcs1.pyo
│   │   │   ├── prime.pyo
│   │   │   ├── randnum.pyo
│   │   │   ├── transform.pyo
│   │   │   └── varblock.pyo
│   │   ├── shlex.pyo
│   │   ├── shutil.pyo
│   │   ├── socket.pyo
│   │   ├── sre_compile.pyo
│   │   ├── sre_constants.pyo
│   │   ├── sre_parse.pyo
│   │   ├── StringIO.pyo
│   │   ├── stringprep.pyo
│   │   ├── string.pyo
│   │   ├── _strptime.pyo
│   │   ├── struct.pyo
│   │   ├── subprocess.pyo
│   │   ├── tarfile.pyo
│   │   ├── tempfile.pyo
│   │   ├── textwrap.pyo
│   │   ├── _threading_local.pyo
│   │   ├── threading.pyo
│   │   ├── tokenize.pyo
│   │   ├── token.pyo
│   │   ├── traceback.pyo
│   │   ├── urllib2.pyo
│   │   ├── urllib.pyo
│   │   ├── urlparse.pyo
│   │   ├── uu.pyo
│   │   ├── weakref.pyo
│   │   ├── webbrowser.pyo
│   │   ├── win32con.pyo
│   │   ├── xml
│   │   │   ├── etree
│   │   │   │   ├── ElementPath.pyo
│   │   │   │   ├── ElementTree.pyo
│   │   │   │   └── __init__.pyo
│   │   │   ├── __init__.pyo
│   │   │   └── parsers
│   │   │       ├── expat.pyo
│   │   │       └── __init__.pyo
│   │   └── zipfile.pyo
│   └── windows-i686
│       ├── avcodec-57.dll
│       ├── avformat-57.dll
│       ├── avutil-55.dll
│       ├── dxwebsetup.exe
│       ├── glew32.dll
│       ├── Lib
│       │   ├── _abcoll.pyo
│       │   ├── abc.pyo
│       │   ├── bz2.pyd
│       │   ├── copy_reg.pyo
│       │   ├── _ctypes.pyd
│       │   ├── genericpath.pyo
│       │   ├── _hashlib.pyd
│       │   ├── lib-dynload
│       │   │   └── dynload.txt
│       │   ├── linecache.pyo
│       │   ├── ntpath.pyo
│       │   ├── os.pyo
│       │   ├── posixpath.pyo
│       │   ├── pyexpat.pyd
│       │   ├── pygame_sdl2
│       │   │   ├── color.pyd
│       │   │   ├── compat.pyo
│       │   │   ├── controller.pyd
│       │   │   ├── display.pyd
│       │   │   ├── draw.pyd
│       │   │   ├── error.pyd
│       │   │   ├── event.pyd
│       │   │   ├── font.pyd
│       │   │   ├── gfxdraw.pyd
│       │   │   ├── image.pyd
│       │   │   ├── __init__.pyo
│       │   │   ├── joystick.pyd
│       │   │   ├── key.pyd
│       │   │   ├── locals.pyd
│       │   │   ├── mouse.pyd
│       │   │   ├── pygame_time.pyd
│       │   │   ├── rect.pyd
│       │   │   ├── rwobject.pyd
│       │   │   ├── scrap.pyd
│       │   │   ├── sprite.pyo
│       │   │   ├── surface.pyd
│       │   │   ├── sysfont.pyo
│       │   │   ├── time.pyo
│       │   │   ├── transform.pyd
│       │   │   └── version.pyo
│       │   ├── renpy
│       │   │   ├── angle
│       │   │   │   ├── gldraw.pyd
│       │   │   │   ├── glenviron_shader.pyd
│       │   │   │   ├── gl.pyd
│       │   │   │   ├── glrtt_copy.pyd
│       │   │   │   ├── glrtt_fbo.pyd
│       │   │   │   └── gltexture.pyd
│       │   │   ├── audio
│       │   │   │   └── renpysound.pyd
│       │   │   ├── display
│       │   │   │   ├── accelerator.pyd
│       │   │   │   └── render.pyd
│       │   │   ├── gl
│       │   │   │   ├── gl1.pyd
│       │   │   │   ├── gldraw.pyd
│       │   │   │   ├── glenviron_fixed.pyd
│       │   │   │   ├── glenviron_limited.pyd
│       │   │   │   ├── glenviron_shader.pyd
│       │   │   │   ├── gl.pyd
│       │   │   │   ├── glrtt_copy.pyd
│       │   │   │   ├── glrtt_fbo.pyd
│       │   │   │   └── gltexture.pyd
│       │   │   ├── __init__.pyo
│       │   │   ├── parsersupport.pyd
│       │   │   ├── styledata
│       │   │   │   ├── style_activate_functions.pyd
│       │   │   │   ├── styleclass.pyd
│       │   │   │   ├── style_functions.pyd
│       │   │   │   ├── style_hover_functions.pyd
│       │   │   │   ├── style_idle_functions.pyd
│       │   │   │   ├── style_insensitive_functions.pyd
│       │   │   │   ├── style_selected_activate_functions.pyd
│       │   │   │   ├── style_selected_functions.pyd
│       │   │   │   ├── style_selected_hover_functions.pyd
│       │   │   │   ├── style_selected_idle_functions.pyd
│       │   │   │   ├── style_selected_insensitive_functions.pyd
│       │   │   │   └── stylesets.pyd
│       │   │   ├── style.pyd
│       │   │   └── text
│       │   │       ├── ftfont.pyd
│       │   │       ├── textsupport.pyd
│       │   │       └── texwrap.pyd
│       │   ├── _renpybidi.pyd
│       │   ├── _renpy.pyd
│       │   ├── select.pyd
│       │   ├── site.pyo
│       │   ├── _socket.pyd
│       │   ├── stat.pyo
│       │   ├── types.pyo
│       │   ├── unicodedata.pyd
│       │   ├── UserDict.pyo
│       │   ├── warnings.pyo
│       │   └── _weakrefset.pyo
│       ├── libEGL.dll
│       ├── libfreetype-6.dll
│       ├── libgcc_s_sjlj-1.dll
│       ├── libGLESv2.dll
│       ├── libjpeg-62.dll
│       ├── libpng-3.dll
│       ├── libwinpthread-1.dll
│       ├── Microsoft.VC90.CRT.manifest
│       ├── msvcr90.dll
│       ├── python27.dll
│       ├── python.exe
│       ├── pythonw.exe
│       ├── say.vbs
│       ├── SDL2.dll
│       ├── SDL2_image.dll
│       ├── SDL2_ttf.dll
│       ├── swresample-2.dll
│       ├── swscale-4.dll
│       ├── sze-the-game.exe
│       ├── zlib1.dll
│       ├── zsync.exe
│       └── zsyncmake.exe
├── log.txt
├── README.md
├── renpy
│   ├── add_from.py
│   ├── add_from.pyo
│   ├── angle
│   │   ├── glblacklist.py
│   │   ├── glblacklist.pyo
│   │   ├── gldraw.pxd
│   │   ├── gldraw.pyx
│   │   ├── glenviron_shader.pyx
│   │   ├── gl.pxd
│   │   ├── gl.pyx
│   │   ├── glrtt_copy.pyx
│   │   ├── glrtt_fbo.pyx
│   │   ├── gltexture.pxd
│   │   ├── gltexture.pyx
│   │   ├── __init__.py
│   │   └── __init__.pyo
│   ├── arguments.py
│   ├── arguments.pyo
│   ├── ast.py
│   ├── ast.pyo
│   ├── atl.py
│   ├── atl.pyo
│   ├── audio
│   │   ├── androidhw.py
│   │   ├── androidhw.pyo
│   │   ├── audio.py
│   │   ├── audio.pyo
│   │   ├── __init__.py
│   │   ├── __init__.pyo
│   │   ├── ioshw.py
│   │   ├── ioshw.pyo
│   │   ├── music.py
│   │   ├── music.pyo
│   │   ├── renpysound.pyx
│   │   ├── sound.py
│   │   └── sound.pyo
│   ├── bootstrap.py
│   ├── bootstrap.pyo
│   ├── character.py
│   ├── character.pyo
│   ├── color.py
│   ├── color.pyo
│   ├── common
│   │   ├── 000atl.rpy
│   │   ├── 000atl.rpyc
│   │   ├── 000namespaces.rpy
│   │   ├── 000namespaces.rpyc
│   │   ├── 000statements.rpy
│   │   ├── 000statements.rpyc
│   │   ├── 000window.rpy
│   │   ├── 000window.rpyc
│   │   ├── 00achievement.rpy
